text_cleaned,depression_score
I get to spend New Year is home again alone and lonely. ??,0.44333
"Depressed and lonely Stuck in a deep, never ending hole",0.8
Learning to pretend to have a good time had become a natural skill. I hope one day it is genuine,0.11
So far he stop texting me after I said something so hopefully he doe not show up at my house,0.25
sigh ?? I have not cried so much I am in so much pain,0.44333
Thank god the last presentation is over! tomorrow is our last day at uni this year. We really need a few day off.,0.0
"No, I am not wouldepressed because of the weather, I am depressed because I have depression sicknotweak",0.66667
Very sad day in Edmonton! Praying for all who lost their lives.,1.0
Losing my uncle after the wedding it just..I dunno,0.33333
Nobody care in real life and nobody care here. I am gonna stop sharing my nightmare to people who are more worried about like than actually helping a person out.,0.42571000000000003
"is dangerous. It s addicting. Once you see how peaceful it is, you don t wanna deal with",0.466
How come I see no value in my own life..? It feel like I wa born this way seeing no self values.,0.2
"Sometimes I want to apology just to make thing better. I have nothing to apologize, very opposite of that, I deserve an apology. But my heart smell of loneliness and desperation..",0.22167000000000006
Been kicked to the kerb by a big company yet again in my quest a decent job,0.0
I have come to the realization that my phone is not going to make it through the day.,0.0
Absolutly shocking service from especially when owed Expected better from a comp Ive dealt with yr unhappy badservice,0.2
I am so ready to take off my sneakers. They hurting me 😭,0.55333
"This journey to become a YouTuber is not easy for me. I walk with a purpose to fix me. To record it, edit it, then post it for all to see ai not easy. I do it for the one person that needed the message not the haters.",0.25
I just do not want to participate anymore.,0.0
The incredible Dr. David Feifel and I. Would not be alive if it wa not for this man! Such an amazing person!,0.22
Honestly cannot trust anyone at this point. ??,0.0
"?? ?? ??, ?? ??, ??! how can I understand that shit?? why is that so fast? ??",0.33333
Can I just stay in bed and do nothing? I am not feeling life today..,0.66
"Yet another sleepless night. I record comfort stuff. Will be watching the Hairy Bikers and A Place in the Sun until the wee, small hours. With my little dog ?",0.33333
That moment when you get blindsided by something you wa not expecting now in a state of total disappointment heartache..,0.55333
when can I really respect and love myself more than anybody else?,0.0
Crying once again I have something repeating in my head over and over I am cry,0.55333
Done absolute fuck all the last day,0.0
"it suck when you fall hard for someone, and then they just leave you like it wa nothing.",0.33
Sometimes love is so painful it eats you up until your nothing,0.5
"Riding the metro into , the feeling of is palpable this morning.",0.0
Just want to stay in bed all day..,0.66
When you feel like shit and have no one to vent too,0.5
Starting to feel really anxious and sad and empty.,0.44
"And now that Im having the other way around, i feel so upset and sad",0.33
Why it is simple to just stop texting,0.5
Have to work everyday for the rest of the year,0.0
"I have been in a funk all day, just feeling a little down",0.0
It is weird that I get x more depressed over Christmas break every year.,0.665
"Anyway, I walk around the house, and I try not to look at things, try not to think of her. But that is all I can do. All I do is feel this deep pain, this deep longing. I see her again. I remember when I wa in Germany, and she left.",0.27091000000000004
I am gonna see you one last time,0.22
Going through are like going through .,0.0
"Well, goodbye gents, my life is over..",0.0
"So sick of having the same new year resolution.. To get hitch, get love and be happy..maybe will be just staying alive..",0.29
When your scare get re opened an it like pooring salt in them. I hate this feeling. All the pain im in again,0.7959999999999999
Going to have to say goodbye to our beloved pup in the upcoming weeks.,0.0
"Here it is, am, and I am wide awake. I thought wa supposed to know my as out? Instead my mind is racing.",0.0
That moment when your depression kick in even more..,0.5
"She would have some understanding. But noone, noone is there. People have their own life and their own busy schedules. I have nothing but time. Time to think about what I used to have and what I no longer do have. I think, if I could only be with her again.",0.54
A boo would be nice but nobody love me ??,0.22
"It used to be talking about nothing for hours, now it is just not talking. Really, what happened??",0.0
I just want to watch One Punch Man and not get out of bed.,0.0
I can tell by the end of the night I am gonna cut my arm,0.665
I want this to be a good day but this monster keep pushing me down,0.25
Forgot my cheese cake at work,0.66667
ha 🙃 ha 🙃 i just realised that i have never actually been to therapy and i still do not know if i am depressed or just sad all the time,0.464
i feel like i am a prisoner of my own life.. like a if my life wa a jail and i am doing a lifetime sentence,1.0
It is AmazonPrimeDay! And I am broke. So in reality it just another day for me depressing,0.55333
Being lost in my own mind,0.5
Ke na le problem le guys.. there are way too many of u in the world to have some people find themselves lonely and alone.,0.8866700000000001
"If there is one thing I hate, it being ignored. And everybody seems to be doing just that. Ugh.",0.44
It is funny at night I hate sleeping but sleeping help I just feel so dead now is there an explanation to this feeling?,0.23714000000000002
i would kill myself if it wa that easy,0.165
My best friend died year ago on this day in a car crash. Y after year is it still killing me. Literally torn up Need HELP,0.52286
being all sweet and nice to a guy then realizing how he never really deserved any of it ?? ?? story of my life,0.0
jfc ANOTHER bad morning I dont even have anything to be depressed about oh hang on leaving me to fester under the poverty line for year,0.4
"year old woman wth chronic pain, and I have noticed that I am not breaking down cry everyday, my mood seems to be more positive and the intense, intrusive thought are not a strong. It is only been micro dos but I feel like I am seeing some improvement.",0.29556
I hate it I hate it I hate it I hate it I HATE IT LIFE I HATE,0.66
this year wa fuckd up I cannot wait for it to be over I hated this year still depressed hard time getting over it ?? ?? fuck,0.398
"I do not know anymore who I am in life because of my parent . I do not know if I still own my life the fact I feel shallow. Why doe life always seem to be unfair , to the point u feel nothing.",0.4
"When bad dream come true, got me feeling like Crapulet",0.33333
"Suffering from serious depression ?? Sucks my plans, time everything ??",0.7320000000000001
"Depression..SUCKS!! I would NEVER wish this on anyone, it just..sucks. Tired of it controlling my life, I really am??",0.66333
And literally or more thing that wa the reason to live and how to not be but wa not really AT ALL. A for intent tho.,0.0
A lot of people but they do not know me well.,0.0
"So, apart from one minute medical appointment, I have not seen or spoken to another person since Sunday.",0.25
"Had to listen to someone tell me how wonderful his Christmas was, dinner, games, etc. Then he asked about mine.",0.0
I went to church with my mom and a huge chunk of the sermon wa basically if you are it is because your faith is weak and .. this is why I do not go to church or tell my mom I am on antidepressant ??,0.28570999999999996
Let me just sit here and wallow in self pity,0.55333
"Feeling okish one minute then ?? for no reason what is so ever. Psychiatrist wa right chronic depression give no warnings, mood just dip when it feel like it. Top it off anxiety is at a high too.",0.333
I am watching my show and it still not keeping my depression and anxiety at bay. This stress is crushing me,0.665
I guess it is because I am not feeling well that I feel so low. Throat is starting to flare and I cannot cope with it right now.,0.33
yeah I watch depressing film like cyberbully because I am sad and I can connect with it,0.532
Tripped hard today! This is promising!,0.165
Dear Life Please be gently to me.,0.0
How would you feel if your parent were to argue each and every single day?,0.0
So just been looking at profile of my other half is family account on Twitter and i am extremely depressed that my life is full of ChronicPain. I am not living a normal fulfilled life like they are. Why is it taking over my existence..?,0.14286
"People Just exercise, you will feel better. Full depressed me k bike mile shower curl into a ball and weeps",0.14286
"Live a normal life and have friend and go out and have fun, believe me. But my etc all stop that. Not by choice??",0.125
"They say life is short, but I am bored already.",0.5
Only the insecure withhold praise of another is achievement,0.5
hate seeing a shit photo of yourself and you think is that what i really look like ??,0.7733300000000001
Super depressed for no reason! Yaayy. Screw my life lol,0.4
"they do not see me when I am cry running a blade down my ankle, maybe then they would think twice before they said what they said",0.7320000000000001
I have literally been in the bed all day.,0.0
"Felt good that I wa at least able to get my laundry started, but have not done anything past that. Though I have at least fed myself today.",0.22
That feeling when everyone is just giving up on you but you are still fighting for them..argh,0.0
"Guys, I have nothing to live for. I am tired of living here. Even my friend could not cheer me up.",0.3325
"The worst thing about is that it tease you thinking you are getting better, but then it drop you back to the bottom harder every time. I wish I could just be happy..",0.0
"Over the past day I have drank bottle of beer, pint of cider and half a bottle of prosecco.",0.0
I am having trouble catching my breath.,0.33333
Hello darkness my old friend I have come to talk with you again..,0.22
